BestFitModel,Source,Position,ValueBin,Success,Trials,PropStop
Biased-prior,Winning model,2,20,10.6917071040089,32,0.334115847000279
Biased-prior,Winning model,3,1,2.94480225268931,39,0.0755077500689567
Biased-prior,Winning model,3,2,4.25609060368124,46,0.0925237087756791
Biased-prior,Winning model,3,3,2.41321616711437,33,0.0731277626398294
Biased-prior,Winning model,3,4,4.0688206809223,57,0.0713828189635492
Biased-prior,Winning model,3,5,5.9707384866419,68,0.0878049777447338
Biased-prior,Winning model,3,6,8.18677985596208,74,0.110632160215704
Biased-prior,Winning model,3,7,7.69467303890532,63,0.122137667284211
Biased-prior,Winning model,3,8,5.84115528243929,48,0.121690735050819
Biased-prior,Winning model,3,9,6.1417820720753,45,0.136484046046118
Biased-prior,Winning model,3,10,7.96973362150334,51,0.156269286696144
Biased-prior,Winning model,3,11,6.60668841662583,40,0.165167210415646
Biased-prior,Winning model,3,12,5.19244667907985,35,0.148355619402281
Biased-prior,Winning model,3,13,6.8009027005356,32,0.212528209391737
Biased-prior,Winning model,3,14,9.05622326147394,46,0.196874418727694
Biased-prior,Winning model,3,15,8.29341341844766,36,0.230372594956879
Biased-prior,Winning model,3,16,12.612142559872,46,0.274177012171131
Biased-prior,Winning model,3,17,8.88967063467486,40,0.222241765866871
Biased-prior,Winning model,3,18,12.3338274481029,41,0.300825059709827
Biased-prior,Winning model,3,19,8.34766509706096,30,0.278255503235365
Biased-prior,Winning model,3,20,13.245563521574,34,0.389575397693352
Biased-prior,Winning model,4,1,2.7564957164139,43,0.0641045515445093
Biased-prior,Winning model,4,2,2.30821735846438,39,0.0591850604734456
Biased-prior,Winning model,4,3,3.62709463187973,46,0.0788498833017332
Biased-prior,Winning model,4,4,2.83908583139863,38,0.0747127850368061
Biased-prior,Winning model,4,5,4.3027524590856,52,0.0827452395978001
Biased-prior,Winning model,4,6,5.63564908832327,65,0.0867022936665119
Biased-prior,Winning model,4,7,7.04189456102107,53,0.132865935113605
Biased-prior,Winning model,4,8,6.20370014079823,50,0.124074002815965
Biased-prior,Winning model,4,9,4.46998212028406,27,0.165554893343854
Biased-prior,Winning model,4,10,4.10052010124686,35,0.117157717178482
Biased-prior,Winning model,4,11,8.39972299484436,49,0.17142291826213
Biased-prior,Winning model,4,12,6.64830943336922,30,0.221610314445641
Biased-prior,Winning model,4,13,8.91288497702546,36,0.247580138250707
Biased-prior,Winning model,4,14,9.12155199415716,35,0.260615771261633
Biased-prior,Winning model,4,15,9.50004811144482,32,0.296876503482651
Biased-prior,Winning model,4,16,11.1771212762992,34,0.328738861067623
Biased-prior,Winning model,4,17,12.0136775269856,38,0.316149408604883
Biased-prior,Winning model,4,18,11.824708164573,28,0.422311005877608
Biased-prior,Winning model,4,19,12.1169723380143,28,0.43274901207194
Biased-prior,Winning model,4,20,12.7685420868248,29,0.440294554718096
Biased-prior,Winning model,5,1,2.41158320418685,30,0.0803861068062282
Biased-prior,Winning model,5,2,2.29781909891922,44,0.0522231613390733
Biased-prior,Winning model,5,3,2.19587487726853,40,0.0548968719317131
Biased-prior,Winning model,5,4,2.77956274370435,37,0.0751233173974149
Biased-prior,Winning model,5,5,3.94754434030899,39,0.101219085648948
Biased-prior,Winning model,5,6,8.79482140271951,59,0.149064769537619
Biased-prior,Winning model,5,7,5.40649002325444,43,0.125732326122196
Biased-prior,Winning model,5,8,7.22841352594666,35,0.206526100741333
Biased-prior,Winning model,5,9,6.29578382633587,24,0.262324326097328
Biased-prior,Winning model,5,10,6.57143344866896,31,0.211981724150612
Biased-prior,Winning model,5,11,5.04945447016118,24,0.210393936256716
Biased-prior,Winning model,5,12,6.24775625618299,28,0.223134152006535
Biased-prior,Winning model,5,13,9.6783369313871,31,0.312204417141519
Biased-prior,Winning model,5,14,11.7830498450847,41,0.287391459636213
Biased-prior,Winning model,5,15,4.76687037581186,14,0.340490741129418
Biased-prior,Winning model,5,16,9.48927982094509,24,0.395386659206045
Biased-prior,Winning model,5,17,11.7042159334231,32,0.365756747919471
Biased-prior,Winning model,5,18,13.84815808932,29,0.477522692735174
Biased-prior,Winning model,5,19,16.6177778258003,33,0.50356902502425
Biased-prior,Winning model,5,20,16.1773489644898,35,0.462209970413994
Biased-prior,Winning model,6,1,1.00516614676862,23,0.0437028759464619
Biased-prior,Winning model,6,2,2.34594260130775,39,0.0601523743925065
Biased-prior,Winning model,6,3,3.29088205130049,39,0.0843815910589868
Biased-prior,Winning model,6,4,3.05376830493749,35,0.087250522998214
Biased-prior,Winning model,6,5,4.45911547462651,42,0.106169416062536
Biased-prior,Winning model,6,6,7.3628759635038,43,0.171229673569856
Biased-prior,Winning model,6,7,6.15612806087831,39,0.157849437458418
Biased-prior,Winning model,6,8,7.51434727785303,35,0.214695636510086
Biased-prior,Winning model,6,9,4.60340525954656,25,0.184136210381863
Biased-prior,Winning model,6,10,8.14384660265767,29,0.280822296643368
Biased-prior,Winning model,6,11,7.71066118919446,27,0.285580044044239
Biased-prior,Winning model,6,12,8.31836144043427,26,0.319936978478241
Biased-prior,Winning model,6,13,7.32046047266328,22,0.332748203302876
Biased-prior,Winning model,6,14,7.50801230080368,19,0.395158542147562
Biased-prior,Winning model,6,15,9.03603794570693,21,0.43028752122414
Biased-prior,Winning model,6,16,8.92344255627699,18,0.495746808682055
Biased-prior,Winning model,6,17,13.0707501179111,26,0.502721158381195
Biased-prior,Winning model,6,18,12.1353313633713,20,0.606766568168564
Biased-prior,Winning model,6,19,12.8837958046669,23,0.560165034985518
Biased-prior,Winning model,6,20,11.8820126822229,18,0.660111815679052
Biased-prior,Winning model,7,1,1.9602606670087,37,0.0529800180272622
Biased-prior,Winning model,7,2,2.86496416382176,23,0.124563659296598
Biased-prior,Winning model,7,3,2.89603969896883,26,0.111386142268032
Biased-prior,Winning model,7,4,2.59646996948705,18,0.14424833163817
Biased-prior,Winning model,7,5,3.03642308696424,30,0.101214102898808
Biased-prior,Winning model,7,6,6.91119536826527,29,0.23831708166432
Biased-prior,Winning model,7,7,9.82971387297689,29,0.338955650792307
Biased-prior,Winning model,7,8,6.28720874423131,26,0.241815720931974
Biased-prior,Winning model,7,9,5.90522399271317,16,0.369076499544573
Biased-prior,Winning model,7,10,11.4656328600112,32,0.358301026875349
Biased-prior,Winning model,7,11,8.49412557842612,23,0.369309807757657
Biased-prior,Winning model,7,12,8.84029324915607,19,0.465278592060846
Biased-prior,Winning model,7,13,11.5688294374016,26,0.444954978361599
Biased-prior,Winning model,7,14,14.4681364428895,25,0.578725457715581
Biased-prior,Winning model,7,15,17.7468498204019,29,0.611960338634547
Biased-prior,Winning model,7,16,13.0932194792275,20,0.654660973961375
Biased-prior,Winning model,7,17,13.3744734580434,20,0.668723672902172
Biased-prior,Winning model,7,18,10.6163139897572,15,0.707754265983816
Biased-prior,Winning model,7,19,17.5062616350797,23,0.761141810220856
Biased-prior,Winning model,7,20,11.9761731181015,15,0.79841154120677
