Participant,Winner,NLL_Cs,NLL_Cutoff,NLL_BP,BP_advantage_NLL,BP_advantage_BIC,Mean_samples,Sampling_bias_vs_optimal,Early_stop_rate_1_4,Late_nonterminal_stop_rate_5_7,Terminal_stop_rate_8,Mean_chosen_value,Mean_chosen_percentile,Mean_rank_larger_is_better,Mean_rank_1_is_best,Regret,Prop_best_chosen,Prop_top2_chosen,Early_Cs_advantage_2_4,Late_BP_advantage_5_7
41,Biased prior,66.5030853406194,101.123663674348,62.6304852977085,3.87260004291093,7.74520008582186,5.95,2.65,0.275,0.3,0.425,46.325,0.694235294117647,6.075,2.925,8.9875,0.45,0.575,-0.00598945178226917,0.0530794605190641
42,Biased prior,68.5543222200576,70.4783738234405,68.3397474661387,0.21457475391891,0.42914950783782,2.725,-0.1,0.8,0.175,0.025,77.625,0.531529411764706,4.6,4.4,14.1875,0.15,0.325,-0.00894006676625358,-0.00908709836805344
43,Biased prior,70.0676532975349,87.7738108286523,68.7527837872682,1.31486951026676,2.62973902053352,5.525,1.175,0.425,0.175,0.4,42.1375,0.616470588235294,5.4375,3.5625,11.8,0.3,0.525,-0.000412185870619697,-0.0182826959100151
44,Biased prior,29.2449202983672,36.7368005696771,27.8128029139452,1.43211738442208,2.86423476884416,1.325,-3.125,0.95,0.025,0.025,38.0375,0.514882352941177,4.675,4.325,18.4625,0.175,0.325,-0.373372250507197,-0.213762174122703
45,Biased prior,73.5329759762527,88.9633198177343,72.8019908201598,0.730985156092913,1.46197031218583,5.15,0.775,0.425,0.3,0.275,34.675,0.632294117647059,5.5375,3.4625,10.85,0.325,0.475,-0.0057270352136472,0.0046361651981881
46,Cut off,81.7485522288837,71.9714617090264,86.9760455264919,-5.22749329760816,-10.4549865952163,5.125,1.775,0.425,0.15,0.425,60.375,0.591470588235294,5.325,3.675,8.275,0.25,0.4,0.0615152995025882,-0.0162640556304139
47,Biased prior,65.6709193133962,79.7168666611341,63.3825179179276,2.28840139546851,4.57680279093702,4.125,0.45,0.575,0.25,0.175,64.1625,0.762352941176471,6.4,2.6,6.675,0.325,0.65,-0.0115012945163718,-0.0101317130750438
48,Biased prior,35.5498648719281,40.2025364724768,35.372542966459,0.177321905469135,0.354643810938271,1.45,-1.675,0.925,0.05,0.025,37.9125,0.505764705882353,4.6375,4.3625,26.375,0.225,0.35,-0.153453349761504,-0.180293377049632
49,Cost to sample,13.3182190349282,30.4984759446376,13.3878816534265,-0.0696626184982385,-0.139325236996477,1.1,-2.15,1,0,0,51.3625,0.558176470588235,4.9125,4.0875,20.125,0.175,0.275,0.0428700717933101,NaN
50,Biased prior,70.4723426654857,73.6586174311087,70.2059401774633,0.266402488022337,0.532804976044673,3.025,-0.625,0.775,0.1,0.125,63.375,0.602058823529412,5.6875,3.3125,18.3625,0.225,0.425,-0.00490745071179921,-0.00733869248153629
51,Biased prior,74.717380708465,75.3819681617424,72.5433858791993,2.17399482926565,4.3479896585313,3.15,-1.125,0.725,0.1,0.175,29.8625,0.573294117647059,5.175,3.825,16.2625,0.175,0.3,-0.015247166680741,0.098804787602267
52,Cost to sample,81.767028341864,86.2612379277231,84.7482352674813,-2.9812069256173,-5.9624138512346,3.975,0.9,0.625,0.3,0.075,87.3375,0.632764705882353,5.4875,3.5125,6.325,0.15,0.4,0.0356459369308518,0.0154852220610554
53,Biased prior,53.1231556443078,74.5634149342739,52.7942615649893,0.328894079318488,0.657788158636976,6.275,2.725,0.225,0.35,0.425,47.3,0.640588235294118,5.925,3.075,14.0125,0.35,0.525,0.030928815664776,0.0550908905219258
54,Biased prior,75.1524307664502,77.7509595378986,73.7798931242989,1.3725376421513,2.7450752843026,3.75,-0.7,0.625,0.075,0.3,51.675,0.652529411764706,5.5875,3.4125,9.8125,0.275,0.45,0.00201269319277364,0.0714597289258764
55,Cut off,80.6287369813803,77.7847166291006,78.8874010062579,1.74133597512244,3.48267195024488,3.9,0.4,0.6,0.175,0.225,53.6375,0.561823529411764,4.875,4.125,12.9875,0.1,0.375,0.00499940576440289,0.0816978474269585
56,Biased prior,70.3210737295414,75.3477327020948,64.1904473395145,6.13062639002689,12.2612527800538,5.4,1.55,0.375,0.225,0.4,51,0.65135294117647,5.725,3.275,7.775,0.35,0.525,0.00237109998311086,0.0519028948668518
57,Biased prior,60.9969518905715,63.0369137271939,60.9584195490657,0.0385323415058636,0.0770646830117272,2.375,-0.975,0.8,0.025,0.175,67.45,0.428705882352941,3.925,5.075,19.8375,0.075,0.2,-0.0208335068951738,0.0152740119929845
58,Cost to sample,40.420251995971,43.6682723752766,42.2391428228205,-1.81889082684955,-3.63778165369911,1.575,-1.15,0.9,0.05,0.05,73.0625,0.494,4.325,4.675,18.8625,0.1,0.275,-0.264111324881949,0.122440024123296
59,Biased prior,68.0659448207506,76.1583529870818,62.6765470319088,5.38939778884182,10.7787955776836,5.575,1.875,0.275,0.35,0.375,29.15,0.711176470588235,6.25,2.75,7.8625,0.475,0.625,-0.0216924838585269,0.0468570183785065
60,Cost to sample,8.04129219147892,29.1121815835177,9.5523619715551,-1.51106978007617,-3.02213956015235,1.05,-2.325,1,0,0,42.7625,0.510411764705882,4.5875,4.4125,26.375,0.125,0.225,0.107025096817195,NaN
61,Cost to sample,56.6399672749343,57.4769873077369,56.6611210376629,-0.0211537627286376,-0.0423075254572751,2.075,-1.175,0.925,0.05,0.025,63.9,0.52335294117647,4.8,4.2,20.5,0.225,0.35,-0.0006518734529114,-0.0114302548786129
62,Biased prior,71.1085509551733,91.2251803676701,66.5149621962226,4.59358875895072,9.18717751790143,5.8,2.55,0.325,0.175,0.5,51.15,0.643529411764706,5.425,3.575,12.6875,0.3,0.4,0.0131900432941157,0.0752987703413243
63,Cost to sample,43.5541704011846,46.4408610975163,44.3202085905657,-0.766038189381149,-1.5320763787623,1.675,-1.675,0.925,0,0.075,81.625,0.537941176470588,4.4625,4.5375,13.1625,0.125,0.175,-0.109616596293006,0.0930315349407351
64,Cost to sample,81.4156674877491,86.6895548065531,83.3528062202117,-1.93713873246259,-3.87427746492517,4.825,1.2,0.425,0.375,0.2,54.0125,0.556,4.95,4.05,16.075,0.2,0.325,0.00798690464296642,-0.0534203692466877
